// ==================================== Base entry ====================================

// 

// ==================================== Magical variants ====================================

// 

// ==================================== Bracing Band ====================================
// TODO: Something/anything.

// gear entry

// new entry "GOON_XXXXXXXXXXXXXXXX_ARMOUR_TECHNICAL"
// type "StatusData"
// data "StatusType" "BOOST"
// data "StatusPropertyFlags" "DisablePortraitIndicator;DisableOverhead;DisableCombatlog;IgnoreResting"

// ========================== Callous Glow Ring ==========================
// Changes: Quality is now Rare instead of Uncommon, to reflect it being BiS endgame gear for some builds.

new entry "MAG_Radiant_DamageBonusOnIlluminatedTarget_Ring"
type "Armor"
// using "_Ring_Magic"
using "MAG_Radiant_DamageBonusOnIlluminatedTarget_Ring"
// data "RootTemplate" "afdcde80-f976-4781-86be-75a5fb0ae05e"
// data "Rarity" "Uncommon"
data "Rarity" "Rare"
// data "PassivesOnEquip" "MAG_Radiant_DamageBonusOnIlluminatedTarget_Ring_Passive"
// data "Unique" "1"

// ==================================== Caustic Band ====================================
// TODO: Something/anything.

// gear entry

// new entry "GOON_XXXXXXXXXXXXXXXX_ARMOUR_TECHNICAL"
// type "StatusData"
// data "StatusType" "BOOST"
// data "StatusPropertyFlags" "DisablePortraitIndicator;DisableOverhead;DisableCombatlog;IgnoreResting"

// ========================== Coruscation Ring ==========================
// Changes: Quality is now Rare instead of Uncommon, to reflect it being BiS endgame gear for some builds.

new entry "MAG_Radiant_RadiatingOrb_Ring"
type "Armor"
// using "_Ring_Magic"
using "MAG_Radiant_RadiatingOrb_Ring"
// data "RootTemplate" "3bd041cf-bff5-4464-9002-5c17b957b3c7"
// data "Rarity" "Uncommon"
data "Rarity" "Rare"
// data "PassivesOnEquip" "MAG_Radiant_RadiatingOrb_Ring_Passive"
// data "Unique" "1"

// ==================================== Crusher's Ring ====================================
// TODO: Something/anything.

// gear entry

// new entry "GOON_XXXXXXXXXXXXXXXX_ARMOUR_TECHNICAL"
// type "StatusData"
// data "StatusType" "BOOST"
// data "StatusPropertyFlags" "DisablePortraitIndicator;DisableOverhead;DisableCombatlog;IgnoreResting"

// ==================================== Djinni Ring ====================================
// TODO: Something/anything.

// gear entry

